product_name,revenue,profit
Product 605,929830.33,786480.97
Product 606,3383465.37,2893449.77
Product 607,4826355.52,4226400.32
Product 608,1865292.00,1625137.98
Product 609,7701793.92,6587364.62
Product 610,7575735.96,6561677.88
Product 611,2929726.05,2616905.85
Product 612,6089801.96,5185382.36
Product 613,8100605.52,7007183.00
Product 614,843273.60,716081.30
Product 615,7188788.62,5981314.34
Product 616,8090716.95,7192466.13
Product 617,6124175.20,5303279.20
Product 618,7668596.46,6637154.64
Product 619,4082317.44,3611366.82
Product 620,3462241.08,2998456.77
Product 621,5931707.98,5195333.64
Product 622,7088020.40,6075458.96
Product 623,6589316.25,5676720.59
Product 624,2520741.84,2135454.84
Product 625,4407263.51,3833369.97
Product 626,5413018.66,4486409.90
Product 627,3474537.36,2912049.04
Product 628,5886947.80,5104483.48
Product 629,5008824.48,4228436.86
Product 630,7590679.20,6421708.20
Product 631,3301992.40,2943794.26
Product 632,1761855.68,1555788.80
Product 633,202279.22,173608.57
Product 634,1684506.46,1427644.12
Product 635,1058048.78,912371.98
Product 636,7979304.60,6704674.32
Product 637,3984728.40,3419746.05
Product 638,5212560.42,4585648.42
Product 639,2553229.08,2128463.76
Product 640,811212.16,710215.09
Product 641,1474092.70,1254896.66
Product 642,738890.55,632733.94
Product 643,7471717.44,6370042.47
Product 644,6342958.68,5615851.00
Product 645,8029405.16,6916891.19
Product 646,7352318.61,6536590.66
Product 647,142523.64,119663.56
Product 648,2464898.31,2104785.99
Product 649,3561650.88,2965180.48
Product 650,4658429.91,4131655.41
Product 651,2945532.90,2581639.51
Product 652,3539644.56,3132359.92
Product 653,252569.90,214421.90
Product 654,2306127.66,2047287.66
Product 655,7150056.16,6202677.34
Product 656,4278408.94,3660558.14
Product 657,7508040.38,6560354.27
Product 658,1459614.09,1215176.89
Product 659,1959089.10,1684308.74
Product 660,1839728.20,1621194.28
Product 661,6532841.60,5649512.48
Product 662,7892090.96,6698062.74
Product 663,4899996.36,4096397.01
Product 664,3419265.40,3031879.66
Product 665,6295358.79,5552933.79
Product 666,843557.00,719448.05
Product 667,2189381.04,1908819.63
Product 668,8575065.58,7516324.22
Product 669,2629404.96,2302996.91
Product 670,2230632.79,1896216.19
Product 671,2876656.59,2501887.05
Product 672,7970514.90,7012487.22
Product 673,3500442.88,3013623.40
Product 674,7188309.00,6047553.60
Product 675,1223639.12,1067572.72
Product 676,3089305.36,2722031.74
Product 677,3454993.36,2852713.36
Product 678,4290516.60,3694978.72
Product 679,3940459.95,3397352.11
Product 680,6396635.84,5603832.14
Product 681,4176847.32,3604982.22
Product 682,8097387.12,7102396.24
Product 683,2147807.88,1811153.38
Product 684,2163663.09,1817943.09
Product 685,6206638.55,5309215.59
Product 686,6486488.25,5739924.25
Product 687,1347210.70,1165629.58
Product 688,3292631.74,2742745.66
Product 689,4586538.80,3815556.50
Product 690,2120983.83,1872749.56
Product 691,68281.92,57441.48
Product 692,3668613.39,3203946.69
Product 693,2464808.06,2115854.92
Product 694,2560956.30,2138377.00
Product 695,171008.10,148380.47
Product 696,8545007.04,7286476.20
Product 697,1662942.40,1393104.40
Product 698,6753300.40,5687368.00
Product 699,4722650.20,4024157.57
Product 700,7463732.78,6415780.68
Product 701,545882.32,471503.42
Product 702,4213542.45,3710664.77
Product 703,5694435.15,4748378.19
Product 704,1278534.27,1076706.07
Product 705,4009400.10,3376278.24
Product 706,8293430.96,7095397.76
Product 707,6314398.44,5504468.94
Product 708,6297149.97,5525654.83
Product 709,9068002.75,7729946.80
Product 710,3349963.71,2976835.23
Product 711,4211603.46,3636179.71
Product 712,3994311.74,3510368.66
Product 713,7831705.20,6745292.70
Product 714,6065676.38,5160695.68
Product 715,3419471.67,2962927.32
Product 716,3521759.94,3132050.94
Product 717,7162663.86,6287785.93
Product 718,1312864.80,1099168.55
Product 719,3001333.03,2524916.31
Product 720,1560490.26,1374401.94
Product 721,8896137.60,7633389.26
Product 722,4613374.65,3982857.06
Product 723,2608103.89,2187809.25
Product 724,1967552.80,1733766.34
Product 725,3228520.16,2840422.01
Product 726,3200383.74,2710557.18
Product 727,4723664.86,3965782.46
Product 728,1269308.80,1086775.22
Product 729,7683331.52,6484267.94
Product 730,5618580.12,4928796.45
Product 731,952450.48,826736.58
Product 732,5503361.78,4661482.48
Product 733,4292692.04,3601231.42
Product 734,6657780.30,5710671.34
Product 735,4788219.30,4095440.82
Product 736,5820194.10,4885385.52
Product 737,2206385.89,1956894.33
Product 738,8107474.32,7109350.74
Product 739,8268862.44,7133319.70
Product 740,8534932.00,7474476.76
Product 741,3407747.20,3039259.60
Product 742,5616531.90,4921094.00
Product 743,1869268.72,1657019.92
Product 744,4506665.43,3716029.43
Product 745,390822.74,345572.93
Product 746,7617950.82,6392653.72
Product 747,194554.62,169041.24
Product 748,4041505.26,3498165.36
Product 749,2492343.72,2195034.27
Product 750,2520898.65,2217194.20
Product 751,249846.77,213135.77
Product 752,7247522.44,6304168.70
Product 753,1397779.38,1213883.70
Product 754,6130902.63,5362198.47
Product 755,2556773.67,2169937.36
Product 756,4526132.95,3964649.95
Product 757,2152991.64,1842946.59
Product 758,520847.71,441518.71
Product 759,3767409.10,3268652.62
Product 760,9212822.40,7912216.96
Product 761,931587.92,786014.00
Product 762,4133536.61,3567507.17
Product 763,4679405.64,4027169.88
Product 764,3839271.39,3272776.14
Product 765,1158225.14,999776.30
Product 766,1191950.00,1054258.20
Product 767,6839597.63,6084279.02
Product 768,3619124.06,3065607.07
Product 769,6521258.46,5549514.06
Product 770,4563235.60,3876837.04
Product 771,3944590.50,3427954.59
Product 772,1653358.33,1441616.03
Product 773,2152864.56,1859377.52
Product 774,2260951.00,1989193.56
Product 775,1660844.90,1463530.09
Product 776,749617.20,653828.12
Product 777,485867.08,412643.28
Product 778,4327477.68,3719391.51
Product 779,7524730.55,6528952.95
Product 780,6284113.22,5372183.46
Product 781,3610590.36,2946363.57
Product 782,4747314.00,4121995.20
Product 783,2826180.40,2509084.14
Product 784,8732241.90,7536150.90
Product 785,5753662.92,4914444.26
Product 786,4932812.00,4212665.78
Product 787,6161541.21,5337552.25
Product 788,7596421.56,6634373.88
Product 789,1630635.05,1448156.04
Product 790,3782851.28,3320839.10
Product 791,7665363.99,6758519.15
Product 792,5724289.13,4869083.17
Product 793,5469335.04,4834036.29
Product 794,1569149.70,1351381.20
Product 795,8369252.40,7066789.59
Product 796,822154.38,708011.98
Product 797,3134167.14,2664339.59
Product 798,448698.08,392886.16
Product 799,6094238.54,5069525.63
Product 800,6790771.68,5962947.40
Product 801,2461284.63,2123490.72
Product 802,1941132.15,1631749.95
Product 803,187805.02,161525.89
Product 804,8213076.04,7057407.62
Product 805,5603051.52,4717994.50
Product 806,5846877.72,4964096.52
Product 807,7152786.00,6106735.94
Product 808,986774.40,841973.64
Product 809,1595978.76,1372985.36
Product 810,6614484.84,5827165.50
Product 811,7487965.94,6582187.98
Product 812,7861978.16,6695095.76
Product 813,3828902.00,3172153.05
Product 814,3176481.40,2811032.03
Product 815,5256247.68,4600919.67
Product 816,4190943.24,3672624.26
Product 817,8120905.08,7217539.80
Product 818,2184048.70,1840423.95
Product 819,6453453.50,5476039.10
Product 820,2681710.35,2288220.45
Product 821,517627.60,459231.10
Product 822,4217075.34,3728035.74
Product 823,629468.10,536712.36
Product 824,6257145.51,5184731.43
Product 825,8569245.44,7174942.84
Product 826,7235687.88,6055440.38
Product 827,1654400.70,1460471.40
Product 828,7033436.64,6162364.68
Product 829,6863395.99,5927562.07
Product 830,8491155.54,7394459.06
Product 831,6593039.28,5835983.47
Product 832,6140537.50,5259864.67
Product 833,1709979.39,1480246.93
Product 834,707565.60,626862.36
Product 835,3170217.01,2807934.31
Product 836,8556616.71,7401422.60
Product 837,2430720.18,2048454.56
Product 838,2793388.71,2464179.51
Product 839,1655831.90,1389028.85
Product 840,5159980.00,4327592.95
Product 841,1662399.96,1453924.00
Product 842,3996413.02,3574266.22
Product 843,3828912.50,3285742.24
Product 844,7108156.23,6158078.73
Product 845,5850017.52,4990998.84
Product 846,1375056.54,1185563.94
Product 847,6983346.16,5900158.20
Product 848,4302534.39,3827414.31
Product 849,6304625.25,5389716.36
Product 850,4120775.52,3503899.60
Product 851,6450372.74,5793117.62
Product 852,5938898.80,5139597.06
Product 853,635709.15,553842.85
Product 854,6510838.62,5510388.40
Product 855,8980369.88,7723831.37
Product 856,5794373.00,5170394.20
Product 857,3213098.50,2688227.01
Product 858,5518022.76,4645838.20
Product 859,5822705.25,4836506.85
Product 860,3317541.75,2793087.04
Product 861,6827596.74,5932675.89
Product 862,4746529.35,3980163.36
Product 863,5821665.27,4974920.69
Product 864,3905025.80,3431813.63
Product 865,4216880.52,3575864.97
Product 866,6150466.34,5508841.07
Product 867,844158.88,745789.97
Product 868,5377397.22,4618615.14
Product 869,6454568.93,5399180.63
Product 870,3007928.40,2570414.40
Product 871,1598716.14,1406149.74
Product 872,5001657.85,4433806.55
Product 873,4924539.72,4218883.50
Product 874,3008165.60,2589761.85
Product 875,7856401.28,6749062.41
Product 876,497812.80,438758.82
Product 877,7238895.30,6346675.80
Product 878,7815671.95,6604681.54
Product 879,3898986.12,3475932.84
Product 880,3430152.00,2925801.99
Product 881,85171.68,71165.48
Product 882,3009713.16,2533135.08
Product 883,1072399.68,905052.28
Product 884,1822468.96,1536755.02
Product 885,3343759.51,2960244.49
Product 886,4612403.84,3987670.94
Product 887,1032691.88,883870.20
Product 888,4673176.57,3989699.37
Product 889,200196.45,169829.48
Product 890,1428315.95,1266347.66
Product 891,5291018.81,4449725.21
Product 892,3308988.86,2796469.16
Product 893,431363.35,366095.95
Product 894,7315487.57,6242869.77
Product 895,8575449.30,7464027.30
Product 896,933937.98,779958.78
Product 897,6212825.58,5422683.84
Product 898,8531885.52,7199350.85
Product 899,3291150.56,2832671.72
Product 900,1804976.60,1608033.60
Product 901,6245839.66,5295845.66
Product 902,754039.44,662361.72
Product 903,2567152.89,2275624.74
Product 904,3470302.48,2998681.00
Product 905,512997.38,449498.03
Product 906,6565181.24,5641202.60
Product 907,2348275.28,2033962.91
Product 908,7482993.65,6489168.00
Product 909,2973288.64,2516393.29
Product 910,3037500.84,2618338.61
Product 911,6348763.85,5436351.41
Product 912,2355923.12,2029313.57
Product 913,73642.20,63668.13
Product 914,3808539.36,3314942.79
Product 915,6749553.68,5954234.87
Product 916,8110300.20,6932039.34
Product 917,2003603.25,1715815.73
Product 918,5140972.14,4508943.34
Product 919,4854960.72,4186709.55
Product 920,1427065.64,1225933.28
Product 921,7016682.56,6097048.16
Product 922,4014062.65,3572051.77
Product 923,7035263.85,6075808.36
Product 924,7446208.88,6635687.53
Product 925,4578647.08,3913250.70
Product 926,1311501.96,1124544.42
Product 927,6094645.20,5232215.44
Product 928,1983428.68,1765802.54
Product 929,2201726.93,1847628.60
Product 930,6477041.48,5545043.50
Product 931,4539486.15,3936815.40
Product 932,2386612.48,1970934.88
Product 933,2941618.80,2491859.10
Product 934,4638068.40,4051586.58
Product 935,6741606.40,5820016.10
Product 936,443287.62,383746.71
Product 937,1703233.76,1467520.10
Product 938,730392.66,632607.83
Product 939,4191854.10,3519965.46
Product 940,6958538.40,6060196.96
Product 941,1336405.05,1169314.41
Product 942,6786384.00,5779893.34
Product 943,8329262.76,7402432.91
Product 944,5524807.40,4829789.93
Product 945,1600794.80,1389552.83
Product 946,3357024.34,3003312.26
Product 947,196086.94,173527.78
Product 948,1828312.50,1569177.78
Product 949,51171.23,44947.42
Product 950,2931731.52,2588410.64
Product 951,3267057.36,2818175.86
Product 952,1657645.30,1385810.42
Product 953,4726368.35,4174288.35
Product 954,7382838.54,6456382.69
Product 955,1176933.36,1010113.36
Product 956,3645268.34,3112415.12
Product 957,7022931.96,6021853.11
Product 958,1767670.29,1493697.12
Product 959,4025043.90,3417126.30
Product 960,375013.80,324071.48
Product 961,6982752.78,6176274.78
Product 962,6377795.60,5544636.00
Product 963,1805371.36,1539543.91
Product 964,5454813.63,4605805.25
Product 965,3361022.63,2946610.43
Product 966,6116691.18,5168172.18
Product 967,459954.08,401881.94
Product 968,2222136.07,1920859.77
Product 969,2056649.14,1737377.04
Product 970,8147933.40,7083704.19
Product 971,2878340.16,2434759.86
Product 972,6167366.37,5361240.22
Product 973,2093650.95,1755468.63
Product 974,954640.02,847954.26
Product 975,9144945.36,8209612.24
Product 976,1621213.20,1405974.54
Product 977,4615996.04,4114081.76
Product 978,2302416.27,1918514.16
Product 979,7672363.70,6540699.46
Product 980,888838.16,748544.60
Product 981,8413284.00,7302647.16
Product 982,4349588.88,3701022.44
Product 983,2738822.06,2282375.84
Product 984,2070305.19,1707718.47
Product 985,382196.80,336226.71
Product 986,4885276.00,4191161.92
Product 987,2604930.00,2202214.26
Product 988,8308611.00,7344083.34
Product 989,7761348.00,6574603.50
Product 990,4789962.70,4236837.88
Product 991,515888.84,443850.08
Product 992,4391051.04,3882480.48
Product 993,708025.50,609288.11
Product 994,2730659.36,2241730.16
Product 995,3704487.52,3233383.39
Product 996,5876300.18,5036987.86
Product 997,7028616.00,6200962.92
Product 998,3294050.76,2913959.56
Product 999,5508636.21,4659217.64
Product 1000,6702465.96,5741362.74
Product 1001,8167276.26,7251727.23
Product 1002,3094734.94,2757704.44
Product 1003,3731928.96,3316856.31
Product 1004,3501977.05,3083220.55
Product 1005,5920139.70,5175540.72
Product 1006,4273635.52,3766709.76
Product 1007,4378931.16,3863575.14
Product 1008,4292619.00,3653387.55
Product 1009,608562.78,515003.74
Product 1010,4348464.08,3766528.88
Product 1011,6377595.00,5463994.76
Product 1012,1158358.24,979254.40
Product 1013,522110.16,442688.30
Product 1014,2741227.50,2345919.60
Product 1015,8423415.00,7140353.94
Product 1016,1035875.68,860326.32
Product 1017,5045294.86,4462373.15
Product 1018,2829937.00,2463387.60
Product 1019,4908373.50,4225866.65
Product 1020,6730625.68,5719658.90
Product 1021,5004470.76,4265618.80
Product 1022,1605696.90,1438613.06
Product 1023,904047.55,780799.75
Product 1024,3798279.68,3226920.89
Product 1025,6327346.80,5466063.90
Product 1026,4284144.00,3758806.88
Product 1027,4835988.30,4256874.31
Product 1028,4890671.73,4127348.33
Product 1029,2093600.52,1804853.32
Product 1030,3824735.84,3335125.96
Product 1031,7710232.32,6770873.90
Product 1032,3820206.25,3366741.58
Product 1033,4070640.20,3519013.04
Product 1034,6665936.64,5711094.24
Product 1035,3092339.34,2575399.02
Product 1036,7112443.28,5945594.38
Product 1037,7085146.78,6070915.21
Product 1038,79449.03,66641.95
Product 1039,6201198.20,5390459.85
Product 1040,2979638.16,2498364.27
Product 1041,882296.22,749994.66
Product 1042,4067422.74,3445877.20
Product 1043,4135054.14,3540883.64
Product 1044,1368314.50,1217476.07
Product 1045,1296283.60,1114840.00
Product 1046,1658174.74,1453922.56
Product 1047,4218710.93,3643137.44
Product 1048,5899889.00,5129801.25
Product 1049,5924472.00,5184825.50
Product 1050,5505900.84,4680603.65
Product 1051,5396343.48,4823741.58
Product 1052,830983.65,706824.81
Product 1053,2503081.98,2146788.13
Product 1054,2602470.00,2233158.81
Product 1055,4274628.75,3721066.51
Product 1056,5016163.54,4187778.85
Product 1057,4500383.04,3871986.93
Product 1058,4926453.00,4251111.02
Product 1059,3880878.40,3339851.32
Product 1060,6052645.05,5054878.50
Product 1061,3799929.16,3374734.30
Product 1062,4843058.58,4231209.58
Product 1063,3502807.71,3077823.84
Product 1064,4936148.00,4151511.20
Product 1065,6775121.92,5942201.30
Product 1066,1415590.28,1241353.25
Product 1067,32841.12,29015.72
Product 1068,411372.75,361588.47
Product 1069,436584.12,372885.72
Product 1070,5725312.56,4863277.56
Product 1071,2735288.40,2285055.50
Product 1072,1614960.28,1389684.37
Product 1073,427192.85,366921.65
Product 1074,3778677.00,3223869.00
Product 1075,6368653.08,5685523.46
Product 1076,4986749.23,4172196.73
Product 1077,5417235.40,4584011.02
Product 1078,6092565.36,5405851.41
Product 1079,4624527.99,3887987.15
Product 1080,5047518.93,4347311.03
Product 1081,1831564.66,1611675.06
Product 1082,4800235.36,4123639.24
Product 1083,1442123.10,1251680.10
Product 1084,4416417.91,3920806.15
Product 1085,6013987.98,5135219.32
Product 1086,1698824.80,1433246.55
Product 1087,2877816.54,2534223.15
Product 1088,6928421.01,5966392.09
Product 1089,5203834.61,4572444.13
Product 1090,3084666.18,2637433.02
Product 1091,7747465.02,6759874.30
Product 1092,6750193.60,5681300.32
Product 1093,3417690.92,3047482.72
Product 1094,6580710.36,5518929.85
Product 1095,8216576.94,7085222.94
Product 1096,4216321.92,3595934.32
Product 1097,2040599.40,1724253.37
Product 1098,2427759.36,2067602.41
Product 1099,2362435.53,1969869.33
Product 1100,4364731.77,3871565.49
Product 1101,502242.18,445170.33
Product 1102,1606879.44,1395730.62
Product 1103,840050.02,724365.88
Product 1104,1517572.45,1320075.55
Product 1105,6981948.45,5892797.01
Product 1106,4714925.85,4172169.65
Product 1107,3834684.08,3172372.41
Product 1108,4079921.85,3633928.89
Product 1109,4154734.32,3550111.68
Product 1110,1446546.22,1295029.97
Product 1111,6766870.00,5963109.88
Product 1112,6244328.65,5562168.85
Product 1113,499237.74,421515.46
Product 1114,4634892.60,3858800.64
Product 1115,4423783.00,3779559.00
Product 1116,6378685.70,5558016.74
Product 1117,4808969.36,4004871.38
Product 1118,6609429.40,5582563.70
Product 1119,8154309.28,7070364.73
Product 1120,1204136.55,1041129.72
Product 1121,7702543.20,6582634.62
Product 1122,1248628.64,1071203.60
Product 1123,823792.50,714523.50
Product 1124,3871046.88,3286794.64
Product 1125,5293946.48,4566045.92
Product 1126,6210203.58,5096569.50
Product 1127,5586794.80,4784979.94
Product 1128,4080985.32,3519932.68
Product 1129,4046075.80,3516931.11
Product 1130,5445029.20,4735798.72
Product 1131,5615127.90,4940829.66
Product 1132,5084049.96,4510335.88
Product 1133,1109203.44,961296.80
Product 1134,5991453.50,5065036.97
Product 1135,5657919.60,4933089.92
Product 1136,229539.86,198107.54
Product 1137,1288933.65,1091504.31
Product 1138,2454951.15,2077811.79
Product 1139,7212011.10,6299443.95
Product 1140,95040.68,79508.08
Product 1141,107720.26,91496.50
Product 1142,6551054.70,5749256.22
Product 1143,855723.05,728570.66
Product 1144,2186258.72,1863928.49
Product 1145,4714421.44,4001087.20
Product 1146,724188.42,640030.50
Product 1147,3394993.75,2886818.04
Product 1148,832332.96,701918.48
Product 1149,1671743.07,1434332.01
Product 1150,4479708.72,3827518.67
Product 1151,4299296.95,3665456.75
Product 1152,3210863.80,2774955.80
Product 1153,7274998.44,6364689.75
Product 1154,3411214.65,2967535.92
Product 1155,5699375.00,4786154.00
Product 1156,2177135.52,1821991.77
Product 1157,1035940.60,924543.00
Product 1158,1894882.56,1563771.42
Product 1159,1207207.80,1018824.22
Product 1160,8250378.24,7027846.92
Product 1161,2562424.92,2197895.16
Product 1162,2926741.74,2567148.12
Product 1163,1038874.25,929188.00
Product 1164,1354203.90,1161160.58
Product 1165,346964.25,301417.77
Product 1166,3665499.88,3160627.18
Product 1167,686761.95,606969.19
Product 1168,3244989.42,2864696.06
Product 1169,1067381.05,913386.49
Product 1170,1439783.44,1229429.87
Product 1171,6403929.48,5492647.56
Product 1172,7581624.96,6704531.42
Product 1173,4533068.40,3750640.00
Product 1174,4092783.66,3528370.23
Product 1175,5362313.25,4582993.35
Product 1176,4852711.71,4213455.75
Product 1177,6609880.70,5817703.86
Product 1178,5640734.40,4785545.52
Product 1179,673113.90,567959.34
Product 1180,1725348.90,1443558.99
Product 1181,7240697.18,6382116.06
Product 1182,402983.88,340628.95
Product 1183,4702244.40,4123127.61
Product 1184,705297.60,599843.55
Product 1185,7827259.04,6646660.88
Product 1186,6928064.74,5977961.76
Product 1187,5702145.80,4998211.47
Product 1188,6054141.08,5214622.78
Product 1189,4910467.15,4190225.84
Product 1190,1429014.15,1241245.75
Product 1191,7488343.84,6278891.08
Product 1192,8652862.20,7617710.04
Product 1193,3363339.75,2957014.11
Product 1194,5443166.89,4527587.06
Product 1195,6467823.56,5672059.81
Product 1196,167747.20,144471.44
Product 1197,7673956.80,6745496.72
Product 1198,1586644.78,1376680.87
Product 1199,4773675.06,4148078.80
Product 1200,2369439.30,2003416.13
