product_id,name,description,size,color,brand_id,category_id,standardPrice,price,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
483,Product 483,,,,2,4,1820.11,2352.06,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
484,Product 484,,,,8,7,6499.45,9119.61,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
485,Product 485,,,,7,6,2594.61,3097.98,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
486,Product 486,,,,1,3,1478.72,1958.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
487,Product 487,,,,3,7,6737.74,9769.30,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
488,Product 488,,,,5,7,3564.96,4066.24,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
489,Product 489,,,,7,6,5593.82,6654.32,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
490,Product 490,,,,1,3,5739.24,8300.74,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
491,Product 491,,,,1,8,4675.84,5662.07,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
492,Product 492,,,,1,8,5834.74,7616.22,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
493,Product 493,,,,5,3,3470.76,4454.70,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
494,Product 494,,,,10,4,4582.71,6092.65,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
495,Product 495,,,,3,4,3422.78,5209.13,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
496,Product 496,,,,5,7,5296.29,8642.48,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
497,Product 497,,,,3,6,3814.51,5003.74,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
498,Product 498,,,,5,2,6408.52,8644.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
499,Product 499,,,,9,4,806.97,905.51,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
500,Product 500,,,,2,6,6183.47,9018.26,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
501,Product 501,,,,5,10,2794.80,3593.60,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
502,Product 502,,,,4,10,4530.87,6595.30,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
503,Product 503,,,,3,8,6912.11,9904.30,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
504,Product 504,,,,5,10,6288.22,9232.25,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
505,Product 505,,,,2,8,2734.68,4064.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
506,Product 506,,,,2,10,473.79,697.53,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
507,Product 507,,,,1,6,5195.55,8076.00,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
508,Product 508,,,,9,7,1528.99,2273.50,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
509,Product 509,,,,3,10,2586.43,3548.52,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
510,Product 510,,,,10,2,40.46,54.57,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
511,Product 511,,,,9,6,2717.65,3432.02,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
512,Product 512,,,,3,10,7029.83,9385.40,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
513,Product 513,,,,8,5,2619.07,3813.96,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
514,Product 514,,,,9,1,7750.49,9940.18,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
515,Product 515,,,,1,7,3091.84,4521.29,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
516,Product 516,,,,1,4,5994.61,8513.00,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
517,Product 517,,,,10,8,2375.17,2731.66,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
518,Product 518,,,,8,1,5508.23,6776.46,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
519,Product 519,,,,4,4,6667.22,9692.09,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
520,Product 520,,,,10,5,2911.38,4794.56,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
521,Product 521,,,,8,10,5124.25,7009.55,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
522,Product 522,,,,10,9,183.12,245.52,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
523,Product 523,,,,10,4,7506.01,9583.28,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
524,Product 524,,,,2,10,6092.44,8991.89,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
525,Product 525,,,,2,2,6410.42,7358.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
526,Product 526,,,,4,6,1770.74,2233.66,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
527,Product 527,,,,8,4,4011.08,4624.85,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
528,Product 528,,,,7,10,4341.85,5689.02,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
529,Product 529,,,,1,2,571.61,649.87,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
530,Product 530,,,,6,5,2725.19,3453.65,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
531,Product 531,,,,10,5,323.47,483.17,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
532,Product 532,,,,1,1,2056.56,2828.75,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
533,Product 533,,,,2,3,3595.65,5189.98,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
534,Product 534,,,,10,2,77.46,87.70,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
535,Product 535,,,,5,2,2121.28,3295.20,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
536,Product 536,,,,8,9,6427.73,9471.26,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
537,Product 537,,,,6,4,3283.93,3793.57,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
538,Product 538,,,,3,7,1349.11,1859.51,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
539,Product 539,,,,7,9,4967.00,6433.43,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
540,Product 540,,,,10,6,1808.69,2462.90,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
541,Product 541,,,,7,2,5389.47,8161.42,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
542,Product 542,,,,8,6,3631.72,4215.45,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
543,Product 543,,,,3,8,6375.57,9428.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
544,Product 544,,,,9,10,2100.52,2387.85,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
545,Product 545,,,,6,2,6658.71,8289.20,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
546,Product 546,,,,10,5,8025.09,9669.84,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
547,Product 547,,,,6,2,6295.08,7504.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
548,Product 548,,,,3,9,4182.17,5279.42,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
549,Product 549,,,,10,8,5548.35,6829.96,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
550,Product 550,,,,6,1,6939.44,9083.88,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
551,Product 551,,,,1,4,1536.36,1988.38,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
552,Product 552,,,,6,5,734.11,1083.11,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
553,Product 553,,,,2,5,4098.05,6545.71,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
554,Product 554,,,,9,1,4383.36,5109.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
555,Product 555,,,,10,10,6332.30,9109.59,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
556,Product 556,,,,3,7,4707.31,7117.93,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
557,Product 557,,,,8,4,6168.44,7812.27,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
558,Product 558,,,,6,4,5347.52,7501.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
559,Product 559,,,,2,7,5194.73,6662.07,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
560,Product 560,,,,8,8,1172.10,1502.40,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
561,Product 561,,,,4,1,3200.61,3627.12,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
562,Product 562,,,,9,4,1012.34,1188.35,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
563,Product 563,,,,5,9,6849.09,9905.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
564,Product 564,,,,7,5,5565.79,9227.28,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
565,Product 565,,,,3,1,6554.53,7525.31,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
566,Product 566,,,,4,4,6337.61,8778.49,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
567,Product 567,,,,4,5,7594.32,9019.23,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
568,Product 568,,,,10,8,6107.18,9233.80,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
569,Product 569,,,,1,6,828.82,950.92,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
570,Product 570,,,,1,1,6124.30,7763.76,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
571,Product 571,,,,2,1,4636.19,6246.71,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
572,Product 572,,,,10,10,2692.47,4286.18,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
573,Product 573,,,,5,10,3882.40,5112.12,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
574,Product 574,,,,2,6,5076.28,8090.17,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
575,Product 575,,,,1,5,2638.79,3335.03,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
576,Product 576,,,,2,3,319.88,445.17,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
577,Product 577,,,,2,4,3610.17,4378.37,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
578,Product 578,,,,7,3,5303.89,6388.83,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
579,Product 579,,,,7,1,6545.02,9576.79,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
580,Product 580,,,,9,6,2700.62,3195.25,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
581,Product 581,,,,1,8,4653.22,5648.91,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
582,Product 582,,,,5,8,1930.81,2309.99,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
583,Product 583,,,,7,9,6040.56,9687.75,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
584,Product 584,,,,8,9,4852.11,7052.87,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
585,Product 585,,,,4,3,6982.73,9481.85,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
586,Product 586,,,,5,7,2665.90,4389.71,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
587,Product 587,,,,4,5,5363.59,6443.67,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
588,Product 588,,,,3,8,797.82,1288.65,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
589,Product 589,,,,5,6,6002.15,7309.64,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
590,Product 590,,,,10,6,5373.91,8603.39,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
591,Product 591,,,,5,3,6149.14,9003.16,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
592,Product 592,,,,10,10,1434.46,1805.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
593,Product 593,,,,10,3,1333.05,2051.28,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
594,Product 594,,,,1,2,2043.87,2339.58,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
595,Product 595,,,,5,8,3207.65,4130.14,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
596,Product 596,,,,5,2,1682.05,2538.79,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
597,Product 597,,,,8,5,1618.14,1824.18,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
598,Product 598,,,,10,2,3311.29,3969.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
599,Product 599,,,,3,7,3760.42,4323.26,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
600,Product 600,,,,5,6,5954.61,6685.11,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
601,Product 601,,,,2,6,5177.01,8506.61,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
602,Product 602,,,,6,9,3432.03,4774.29,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
603,Product 603,,,,10,10,5176.61,5982.75,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
604,Product 604,,,,7,8,222.99,279.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
605,Product 605,,,,2,8,8373.69,9941.55,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
606,Product 606,,,,1,9,118.37,158.47,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
607,Product 607,,,,5,9,4581.34,6080.21,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
608,Product 608,,,,4,3,2412.35,3733.35,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
609,Product 609,,,,3,9,577.53,716.40,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
610,Product 610,,,,7,4,6572.61,9487.56,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
611,Product 611,,,,4,1,4438.70,5451.54,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
612,Product 612,,,,5,8,4478.76,6766.28,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
613,Product 613,,,,1,1,1463.41,2283.91,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
614,Product 614,,,,7,6,467.72,757.98,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
615,Product 615,,,,10,6,2647.29,4066.51,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
616,Product 616,,,,7,10,1811.48,2070.91,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
617,Product 617,,,,2,4,2783.29,4069.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
618,Product 618,,,,5,3,5712.43,8892.58,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
619,Product 619,,,,1,4,4894.86,5517.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
620,Product 620,,,,1,6,1386.83,1739.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
621,Product 621,,,,3,2,314.14,399.23,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
622,Product 622,,,,8,2,537.41,809.34,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
623,Product 623,,,,7,8,287.06,358.16,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
624,Product 624,,,,10,8,5225.04,8419.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
625,Product 625,,,,4,7,1745.59,2143.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
626,Product 626,,,,8,6,7458.20,8754.94,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
627,Product 627,,,,10,6,3795.58,4934.79,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
628,Product 628,,,,2,10,882.36,1341.76,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
629,Product 629,,,,8,10,4600.44,5982.45,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
630,Product 630,,,,4,4,1343.87,1838.12,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
631,Product 631,,,,8,9,2400.52,3122.45,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
632,Product 632,,,,9,8,790.33,1194.49,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
633,Product 633,,,,7,7,6902.50,9125.97,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
634,Product 634,,,,4,6,4514.01,6652.20,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
635,Product 635,,,,5,2,310.74,450.21,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
636,Product 636,,,,5,5,586.91,752.44,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
637,Product 637,,,,2,3,5450.63,6505.19,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
638,Product 638,,,,1,1,5198.60,7107.64,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
639,Product 639,,,,7,5,6352.45,7767.04,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
640,Product 640,,,,6,4,5658.94,8645.21,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
641,Product 641,,,,2,9,3010.29,4390.58,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
642,Product 642,,,,1,4,4452.73,6705.08,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
643,Product 643,,,,1,3,2290.43,2771.30,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
644,Product 644,,,,7,2,634.30,943.09,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
645,Product 645,,,,5,10,7568.27,9450.70,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
646,Product 646,,,,7,1,5303.24,8302.97,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
647,Product 647,,,,8,2,515.84,804.33,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
648,Product 648,,,,8,8,2095.94,3306.47,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
649,Product 649,,,,4,8,3943.78,5447.03,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
650,Product 650,,,,6,6,4623.81,6853.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
651,Product 651,,,,9,10,7710.31,9757.24,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
652,Product 652,,,,1,8,4012.99,5540.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
653,Product 653,,,,1,4,78.55,123.85,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
654,Product 654,,,,3,8,1122.39,1385.92,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
655,Product 655,,,,9,8,5717.81,9170.85,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
656,Product 656,,,,10,3,3619.64,5380.39,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
657,Product 657,,,,10,5,1860.46,2112.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
658,Product 658,,,,3,3,5264.12,6826.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
659,Product 659,,,,10,3,3107.07,4701.74,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
660,Product 660,,,,4,5,4481.33,6798.50,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
661,Product 661,,,,7,3,7349.88,9902.88,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
662,Product 662,,,,5,5,598.07,750.72,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
663,Product 663,,,,1,7,340.60,389.12,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
664,Product 664,,,,8,3,7467.92,8575.59,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
665,Product 665,,,,10,7,4143.43,5493.18,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
666,Product 666,,,,2,9,8331.90,9561.23,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
667,Product 667,,,,8,3,5057.07,6141.63,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
668,Product 668,,,,9,3,4126.31,5230.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
669,Product 669,,,,2,3,4742.94,6430.80,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
670,Product 670,,,,3,7,6343.68,8910.21,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
671,Product 671,,,,10,3,8045.74,9005.68,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
672,Product 672,,,,2,4,2502.56,3007.95,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
673,Product 673,,,,10,4,6955.56,9837.27,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
674,Product 674,,,,8,8,3041.38,3751.55,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
675,Product 675,,,,3,10,1888.87,2336.61,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
676,Product 676,,,,10,2,6924.60,8875.93,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
677,Product 677,,,,9,2,677.14,1107.28,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
678,Product 678,,,,10,9,817.81,1302.45,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
679,Product 679,,,,9,3,5169.25,6407.27,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
680,Product 680,,,,8,7,5645.10,8500.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
681,Product 681,,,,8,6,4519.78,5289.28,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
682,Product 682,,,,9,10,6253.59,8900.84,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
683,Product 683,,,,1,8,4860.38,7405.81,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
684,Product 684,,,,2,7,1987.10,3055.61,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
685,Product 685,,,,5,8,6066.96,6968.58,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
686,Product 686,,,,10,10,5252.09,7520.92,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
687,Product 687,,,,9,2,70.15,105.32,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
688,Product 688,,,,1,9,2802.66,3325.09,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
689,Product 689,,,,6,7,334.02,460.03,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
690,Product 690,,,,4,4,1887.13,2853.74,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
691,Product 691,,,,6,4,3882.97,4986.95,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
692,Product 692,,,,7,8,4351.08,5433.04,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
693,Product 693,,,,6,5,1782.86,2777.96,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
694,Product 694,,,,4,9,5532.18,6694.75,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
695,Product 695,,,,9,5,3963.73,4827.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
696,Product 696,,,,5,8,4000.73,4647.69,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
697,Product 697,,,,8,1,715.72,1092.04,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
698,Product 698,,,,10,6,6334.63,8022.42,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
699,Product 699,,,,3,10,1678.43,1946.39,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
700,Product 700,,,,9,6,5151.32,7173.04,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
701,Product 701,,,,7,6,3806.15,4512.72,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
702,Product 702,,,,5,9,3386.33,5381.35,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
703,Product 703,,,,2,6,7982.28,9354.77,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
704,Product 704,,,,10,5,1010.93,1177.77,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
705,Product 705,,,,3,5,3167.39,4610.87,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
706,Product 706,,,,1,9,844.99,1000.89,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
707,Product 707,,,,10,4,2908.03,3400.03,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
708,Product 708,,,,9,1,5277.60,8545.41,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
709,Product 709,,,,7,5,2910.01,3322.34,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
710,Product 710,,,,10,5,2093.32,3214.45,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
711,Product 711,,,,3,3,4537.37,6106.19,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
712,Product 712,,,,3,5,4470.94,5714.74,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
713,Product 713,,,,3,10,3582.34,4165.39,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
714,Product 714,,,,7,1,608.74,848.99,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
715,Product 715,,,,7,6,6212.01,8933.48,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
716,Product 716,,,,8,7,6522.23,8972.95,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
717,Product 717,,,,4,5,4691.97,6392.77,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
718,Product 718,,,,2,9,2972.63,4565.16,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
719,Product 719,,,,8,2,2590.79,2996.65,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
720,Product 720,,,,3,2,4277.32,4783.36,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
721,Product 721,,,,2,10,7783.17,9612.72,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
722,Product 722,,,,9,2,4772.98,7857.39,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
723,Product 723,,,,4,2,4024.08,5926.31,2024-10-03,,2024-10-04,2024-10-04,MySQL,0,
